User-agent: *
Allow: /

# Sitemap location
Sitemap: https://cofabri.com/sitemap.xml

# Disallow admin and private areas
Disallow: /api/
Disallow: /preview/
Disallow: /debug/

# Disallow API endpoints that shouldn't be indexed
Disallow: /health
Disallow: /api/health

# Disallow preview routes with Airtable IDs
Disallow: /preview/*/rec*
Disallow: /api/preview/*/rec*

# Disallow any URLs with Airtable record IDs
Disallow: /*/rec*

# Allow important pages
Allow: /apps/
Allow: /knowledge-base/
Allow: /contact/
Allow: /roadmaps/
Allow: /status/
Allow: /support/
Allow: /legal/

# Crawl delay (optional)
Crawl-delay: 1
